
 ///////// - todo - //////////

  ( x )  - create detailed sections
  ( x )  - slideshow
  ( x )  - about section
  ( x )  - evenets section
  ( x )  - landing page
  ( x )  - activity section
  ( x )  - contact form
  (   )  - footer
  (   )  - fichier section
  (   )  - Siruis section
  (   )  - social media links
  (   )  - implements go to top
  (   )  - handle button clicks
  (   )  - animations ?


  ///// debugging /////

  (   )  - fix drop-down menus
  (   )  - rewrite navbar's css
  (   )  - rewrite landing page's css
  (   )  - button stretch on a specific view port
